id	value
11261	F?rias aprovação pendente (dias)
11334	Registrar sa?da
11339	Registros de frequ?ncia do colaborador
11350	Você está prestes a expurgar o funcionário permanentemente. Tem certeza de que deseja continuar? Esta operação não pode ser desfeita
11360	Usu?rio
11449	Esta ação removerá a vaga anterior. Tem certeza de que deseja continuar?
11488	Avalia??es de colaboradores
11528	A revisão será feita somente leitura após a conclusão. Esta ação não pode ser desfeita. Tem certeza de que deseja continuar?
11547	Mar?o
11579	Inv?lido
11593	Você está prestes a eliminar permanentemente os candidatos selecionados. Tem certeza de que deseja continuar? Esta operação não pode ser desfeita
11656	F?rias aprovações
11657	F?rias cancelamentos
11658	F?rias rejeições
11670	{action, select, APPROVE {{count, plural, =0{Nenhuma solicita??o de f?rias aprovada} =1{1 solicita??o de f?rias aprovada} other{# solicita??es de f?rias aprovadas}}} REJECT {{count, plural, =0{Nenhuma solicita??o de f?rias rejeitada} =1{1 solicita??o de f?rias rejeitada} other{# solicita??es de f?rias rejeitadas}}} other {{count, plural, =0{Nenhuma solicita??o de f?rias cancelada} =1{1 solicita??o de f?rias cancelada} other{# solicita??es de f?rias canceladas}}}}
11684	{count, plural, =0{Nenhuma falha de importa??o} one{1 registro falhou na importa??o} other{# registros falharam na importa??o}}
11688	Sa?da registrada
11689	N?o atribu?do
11690	Nenhum colaborador est? de f?rias hoje
11694	{pendingActionsCount, plural, =0{Nenhum registro encontrado} one{(1) solicita??o de f?rias para aprovar} other{(#) solicita??es de f?rias para aprovar}}
11696	{pendingActionsCount, plural, =0{Nenhum registro encontrado} one{(1) avalia??o de desempenho para avaliar} other{(#) avalia??es de desempenho para avaliar}}
11698	Nenhuma a??o pendente
11699	{pendingActionsCount, plural, =0{Nenhum registro encontrado} one{(1) autoavalia??o pendente} other{(#) autoavalia??es pendentes}}
11700	Configura??es
11702	N?o dispon?vel
11710	O que está em sua mente?
11714	{commentCount, plural, =0{0 coment?rios} one{1 coment?rio} other{# coment?rios}}
11733	O item selecionado será excluído permanentemente. Tem certeza de que deseja continuar?
11735	?ltimos comunicados
11748	{count, plural, one{N?o deve exceder 1 caractere} other{N?o deve exceder # caracteres}}
11749	{count, plural, one{Sua senha deve conter no m?nimo 1 letra min?scula} other{Sua senha deve conter no m?nimo # letras min?sculas}}
11750	{count, plural, one{Sua senha deve conter no m?nimo 1 letra mai?scula} other{Sua senha deve conter no m?nimo # letras mai?sculas}}
11751	{count, plural, one{Sua senha deve conter no m?nimo 1 n?mero} other{Sua senha deve conter no m?nimo # n?meros}}
11752	{count, plural, one{Sua senha deve conter no m?nimo 1 caractere especial} other{Sua senha deve conter no m?nimo # caracteres especiais}}
11761	Deseja permitir o acesso?
11768	Solicita??es
11780	Enviar solicita??o
11791	Minhas solicita??es
11795	Atribuir solicita??o
11796	Solicita??es de colaboradores
11834	{count, plural, one{Aceita at? 1 MB} other{Aceita at? # MB}}
11835	{count, plural, one{Aceita .docx, .doc, .odt, .pdf, .rtf, .txt at? 1 MB} other{Aceita .docx, .doc, .odt, .pdf, .rtf, .txt at? # MB}}
